neighborhood,date,temperature,humidity,ID,ndvi,population_density,temp_norm,hum_norm,ndvi_norm,pop_norm,risk_score
Patia,2026-05-10,32.7,94,Patia,0.3895428571428571,108.456116,0.9058171745152355,0.9690721649484536,0.5262670320762728,0.7652213559296442,0.8039321675664592
Patia,2026-05-11,33.9,92,Patia,0.3895428571428571,108.456116,0.9390581717451523,0.9484536082474226,0.5262670320762728,0.7652213559296442,0.8131048551182198
Patia,2026-05-12,34.5,94,Patia,0.3895428571428571,108.456116,0.9556786703601108,0.9690721649484536,0.5262670320762728,0.7652213559296442,0.8238767659044094
Patia,2026-05-13,34.3,93,Patia,0.3895428571428571,108.456116,0.9501385041551246,0.9587628865979382,0.5262670320762728,0.7652213559296442,0.8195988437523118
Patia,2026-05-14,35.3,94,Patia,0.3895428571428571,108.456116,0.9778393351800553,0.9690721649484536,0.5262670320762728,0.7652213559296442,0.8327410318323872
Patia,2026-05-15,36.1,93,Patia,0.3895428571428571,108.456116,1.0,0.9587628865979382,0.5262670320762728,0.7652213559296442,0.839543442090262
Patia,2026-05-16,35.5,95,Patia,0.3895428571428571,108.456116,0.9833795013850415,0.979381443298969,0.5262670320762728,0.7652213559296442,0.8370189539844848
SaheedNagar,2026-05-10,32.7,96,SaheedNagar,0.5126285714285714,82.75752,0.9058171745152355,0.9896907216494846,0.6925541359478133,0.5839027249304655,0.7385347319325215
SaheedNagar,2026-05-11,33.7,93,SaheedNagar,0.5126285714285714,82.75752,0.9335180055401663,0.9587628865979382,0.6925541359478133,0.5839027249304655,0.7434294973321847
SaheedNagar,2026-05-12,34.5,94,SaheedNagar,0.5126285714285714,82.75752,0.9556786703601108,0.9690721649484536,0.6925541359478133,0.5839027249304655,0.7543556189302655
SaheedNagar,2026-05-13,34.4,93,SaheedNagar,0.5126285714285714,82.75752,0.9529085872576176,0.9587628865979382,0.6925541359478133,0.5839027249304655,0.7511857300191651
SaheedNagar,2026-05-14,35.2,94,SaheedNagar,0.5126285714285714,82.75752,0.9750692520775623,0.9690721649484536,0.6925541359478133,0.5839027249304655,0.7621118516172461
SaheedNagar,2026-05-15,35.9,92,SaheedNagar,0.5126285714285714,82.75752,0.9944598337950138,0.9484536082474226,0.6925541359478133,0.5839027249304655,0.7657443729640205
SaheedNagar,2026-05-16,35.5,95,SaheedNagar,0.5126285714285714,82.75752,0.9833795013850415,0.979381443298969,0.6925541359478133,0.5839027249304655,0.7674978070103409
Rasulgarh,2026-05-10,32.7,96,Rasulgarh,0.5111571428571429,94.04801,0.9058171745152355,0.9896907216494846,0.6905662562241865,0.6635637379332738,0.7548645104778084
Rasulgarh,2026-05-11,33.7,93,Rasulgarh,0.5111571428571429,94.04801,0.9335180055401663,0.9587628865979382,0.6905662562241865,0.6635637379332738,0.7597592758774716
Rasulgarh,2026-05-12,34.5,94,Rasulgarh,0.5111571428571429,94.04801,0.9556786703601108,0.9690721649484536,0.6905662562241865,0.6635637379332738,0.7706853974755524
Rasulgarh,2026-05-13,34.4,93,Rasulgarh,0.5111571428571429,94.04801,0.9529085872576176,0.9587628865979382,0.6905662562241865,0.6635637379332738,0.767515508564452
Rasulgarh,2026-05-14,35.2,94,Rasulgarh,0.5111571428571429,94.04801,0.9750692520775623,0.9690721649484536,0.6905662562241865,0.6635637379332738,0.7784416301625331
Rasulgarh,2026-05-15,35.9,92,Rasulgarh,0.5111571428571429,94.04801,0.9944598337950138,0.9484536082474226,0.6905662562241865,0.6635637379332738,0.7820741515093075
Rasulgarh,2026-05-16,35.5,95,Rasulgarh,0.5111571428571429,94.04801,0.9833795013850415,0.979381443298969,0.6905662562241865,0.6635637379332738,0.7838275855556278
OldTown,2026-05-10,32.7,96,OldTown,0.4301714285714286,97.49772,0.9058171745152355,0.9896907216494846,0.5811556722121435,0.6879034604046562,0.7816145717744937
OldTown,2026-05-11,33.7,93,OldTown,0.4301714285714286,97.49772,0.9335180055401663,0.9587628865979382,0.5811556722121435,0.6879034604046562,0.7865093371741568
OldTown,2026-05-12,34.5,94,OldTown,0.4301714285714286,97.49772,0.9556786703601108,0.9690721649484536,0.5811556722121435,0.6879034604046562,0.7974354587722376
OldTown,2026-05-13,34.4,93,OldTown,0.4301714285714286,97.49772,0.9529085872576176,0.9587628865979382,0.5811556722121435,0.6879034604046562,0.7942655698611373
OldTown,2026-05-14,35.2,94,OldTown,0.4301714285714286,97.49772,0.9750692520775623,0.9690721649484536,0.5811556722121435,0.6879034604046562,0.8051916914592183
OldTown,2026-05-15,35.9,92,OldTown,0.4301714285714286,97.49772,0.9944598337950138,0.9484536082474226,0.5811556722121435,0.6879034604046562,0.8088242128059927
OldTown,2026-05-16,35.5,95,OldTown,0.4301714285714286,97.49772,0.9833795013850415,0.979381443298969,0.5811556722121435,0.6879034604046562,0.810577646852313
Chandrasekharpur,2026-05-10,32.6,95,Chandrasekharpur,0.7402,2.0741825,0.9030470914127424,0.979381443298969,1.0,0.0146345711393126,0.5600220394527533
Chandrasekharpur,2026-05-11,33.7,90,Chandrasekharpur,0.7402,2.0741825,0.9335180055401663,0.9278350515463918,1.0,0.0146345711393126,0.5619011267532075
Chandrasekharpur,2026-05-12,34.5,93,Chandrasekharpur,0.7402,2.0741825,0.9556786703601108,0.9587628865979382,1.0,0.0146345711393126,0.5769509596914945
Chandrasekharpur,2026-05-13,34.3,93,Chandrasekharpur,0.7402,2.0741825,0.9501385041551246,0.9587628865979382,1.0,0.0146345711393126,0.5747348932095
Chandrasekharpur,2026-05-14,35.2,95,Chandrasekharpur,0.7402,2.0741825,0.9750692520775623,0.979381443298969,1.0,0.0146345711393126,0.5888309037186813
Chandrasekharpur,2026-05-15,36.1,95,Chandrasekharpur,0.7402,2.0741825,1.0,0.979381443298969,1.0,0.0146345711393126,0.5988032028876563
Chandrasekharpur,2026-05-16,35.2,97,Chandrasekharpur,0.7402,2.0741825,0.9750692520775623,1.0,1.0,0.0146345711393126,0.5929546150588875
Nayapalli,2026-05-10,32.7,96,Nayapalli,0.4044,116.500626,0.9058171745152355,0.9896907216494846,0.5463388273439611,0.8219800808132607,0.815393264829851
Nayapalli,2026-05-11,33.7,93,Nayapalli,0.4044,116.500626,0.9335180055401663,0.9587628865979382,0.5463388273439611,0.8219800808132607,0.8202880302295141
Nayapalli,2026-05-12,34.5,94,Nayapalli,0.4044,116.500626,0.9556786703601108,0.9690721649484536,0.5463388273439611,0.8219800808132607,0.8312141518275951
Nayapalli,2026-05-13,34.4,93,Nayapalli,0.4044,116.500626,0.9529085872576176,0.9587628865979382,0.5463388273439611,0.8219800808132607,0.8280442629164946
Nayapalli,2026-05-14,35.2,94,Nayapalli,0.4044,116.500626,0.9750692520775623,0.9690721649484536,0.5463388273439611,0.8219800808132607,0.8389703845145757
Nayapalli,2026-05-15,35.9,92,Nayapalli,0.4044,116.500626,0.9944598337950138,0.9484536082474226,0.5463388273439611,0.8219800808132607,0.84260290586135
Nayapalli,2026-05-16,35.5,95,Nayapalli,0.4044,116.500626,0.9833795013850415,0.979381443298969,0.5463388273439611,0.8219800808132607,0.8443563399076703
VaniVihar,2026-05-10,32.7,96,VaniVihar,0.4530142857142857,59.33824,0.9058171745152355,0.9896907216494846,0.6120160574362141,0.4186660019364759,0.7215950030360434
VaniVihar,2026-05-11,33.7,93,VaniVihar,0.4530142857142857,59.33824,0.9335180055401663,0.9587628865979382,0.6120160574362141,0.4186660019364759,0.7264897684357066
VaniVihar,2026-05-12,34.5,94,VaniVihar,0.4530142857142857,59.33824,0.9556786703601108,0.9690721649484536,0.6120160574362141,0.4186660019364759,0.7374158900337874
VaniVihar,2026-05-13,34.4,93,VaniVihar,0.4530142857142857,59.33824,0.9529085872576176,0.9587628865979382,0.6120160574362141,0.4186660019364759,0.734246001122687
VaniVihar,2026-05-14,35.2,94,VaniVihar,0.4530142857142857,59.33824,0.9750692520775623,0.9690721649484536,0.6120160574362141,0.4186660019364759,0.745172122720768
VaniVihar,2026-05-15,35.9,92,VaniVihar,0.4530142857142857,59.33824,0.9944598337950138,0.9484536082474226,0.6120160574362141,0.4186660019364759,0.7488046440675424
VaniVihar,2026-05-16,35.5,95,VaniVihar,0.4530142857142857,59.33824,0.9833795013850415,0.979381443298969,0.6120160574362141,0.4186660019364759,0.7505580781138628
JaydevVihar,2026-05-10,32.7,94,JaydevVihar,0.3650142857142857,29.924091,0.9058171745152355,0.9690721649484536,0.49312927008144514,0.21113197055647895,0.6997418428907917
JaydevVihar,2026-05-11,33.9,92,JaydevVihar,0.3650142857142857,29.924091,0.9390581717451523,0.9484536082474226,0.49312927008144514,0.21113197055647895,0.7089145304425523
JaydevVihar,2026-05-12,34.5,94,JaydevVihar,0.3650142857142857,29.924091,0.9556786703601108,0.9690721649484536,0.49312927008144514,0.21113197055647895,0.7196864412287418
JaydevVihar,2026-05-13,34.3,93,JaydevVihar,0.3650142857142857,29.924091,0.9501385041551246,0.9587628865979382,0.49312927008144514,0.21113197055647895,0.7154085190766443
JaydevVihar,2026-05-14,35.3,94,JaydevVihar,0.3650142857142857,29.924091,0.9778393351800553,0.9690721649484536,0.49312927008144514,0.21113197055647895,0.7285507071567197
JaydevVihar,2026-05-15,36.1,93,JaydevVihar,0.3650142857142857,29.924091,1.0,0.9587628865979382,0.49312927008144514,0.21113197055647895,0.7353531174145944
JaydevVihar,2026-05-16,35.5,95,JaydevVihar,0.3650142857142857,29.924091,0.9833795013850415,0.979381443298969,0.49312927008144514,0.21113197055647895,0.7328286293088172
IRCVillage,2026-05-10,32.7,94,IRCVillage,0.6143428571428571,36.32722,0.9058171745152355,0.9690721649484536,0.8299687343189099,0.2563097921149462,0.641409514354992
IRCVillage,2026-05-11,33.9,92,IRCVillage,0.6143428571428571,36.32722,0.9390581717451523,0.9484536082474226,0.8299687343189099,0.2563097921149462,0.6505822019067526
IRCVillage,2026-05-12,34.5,94,IRCVillage,0.6143428571428571,36.32722,0.9556786703601108,0.9690721649484536,0.8299687343189099,0.2563097921149462,0.6613541126929422
IRCVillage,2026-05-13,34.3,93,IRCVillage,0.6143428571428571,36.32722,0.9501385041551246,0.9587628865979382,0.8299687343189099,0.2563097921149462,0.6570761905408447
IRCVillage,2026-05-14,35.3,94,IRCVillage,0.6143428571428571,36.32722,0.9778393351800553,0.9690721649484536,0.8299687343189099,0.2563097921149462,0.67021837862092
IRCVillage,2026-05-15,36.1,93,IRCVillage,0.6143428571428571,36.32722,1.0,0.9587628865979382,0.8299687343189099,0.2563097921149462,0.6770207888787948
IRCVillage,2026-05-16,35.5,95,IRCVillage,0.6143428571428571,36.32722,0.9833795013850415,0.979381443298969,0.8299687343189099,0.2563097921149462,0.6744963007730176
BapujiNagar,2026-05-10,32.7,96,BapujiNagar,0.5631285714285714,87.19978,0.9058171745152355,0.9896907216494846,0.7607789400548115,0.6152454683917197,0.7311583198033726
BapujiNagar,2026-05-11,33.7,93,BapujiNagar,0.5631285714285714,87.19978,0.9335180055401663,0.9587628865979382,0.7607789400548115,0.6152454683917197,0.7360530852030358
BapujiNagar,2026-05-12,34.5,94,BapujiNagar,0.5631285714285714,87.19978,0.9556786703601108,0.9690721649484536,0.7607789400548115,0.6152454683917197,0.7469792068011166
BapujiNagar,2026-05-13,34.4,93,BapujiNagar,0.5631285714285714,87.19978,0.9529085872576176,0.9587628865979382,0.7607789400548115,0.6152454683917197,0.7438093178900163
BapujiNagar,2026-05-14,35.2,94,BapujiNagar,0.5631285714285714,87.19978,0.9750692520775623,0.9690721649484536,0.7607789400548115,0.6152454683917197,0.7547354394880973
BapujiNagar,2026-05-15,35.9,92,BapujiNagar,0.5631285714285714,87.19978,0.9944598337950138,0.9484536082474226,0.7607789400548115,0.6152454683917197,0.7583679608348717
BapujiNagar,2026-05-16,35.5,95,BapujiNagar,0.5631285714285714,87.19978,0.9833795013850415,0.979381443298969,0.7607789400548115,0.6152454683917197,0.760121394881192
AshokNagar,2026-05-10,32.7,96,AshokNagar,0.5308714285714285,64.43917,0.9058171745152355,0.9896907216494846,0.7171999845601574,0.4546560476347951,0.7077562267509185
AshokNagar,2026-05-11,33.7,93,AshokNagar,0.5308714285714285,64.43917,0.9335180055401663,0.9587628865979382,0.7171999845601574,0.4546560476347951,0.7126509921505817
AshokNagar,2026-05-12,34.5,94,AshokNagar,0.5308714285714285,64.43917,0.9556786703601108,0.9690721649484536,0.7171999845601574,0.4546560476347951,0.7235771137486625
AshokNagar,2026-05-13,34.4,93,AshokNagar,0.5308714285714285,64.43917,0.9529085872576176,0.9587628865979382,0.7171999845601574,0.4546560476347951,0.7204072248375621
AshokNagar,2026-05-14,35.2,94,AshokNagar,0.5308714285714285,64.43917,0.9750692520775623,0.9690721649484536,0.7171999845601574,0.4546560476347951,0.7313333464356432
AshokNagar,2026-05-15,35.9,92,AshokNagar,0.5308714285714285,64.43917,0.9944598337950138,0.9484536082474226,0.7171999845601574,0.4546560476347951,0.7349658677824176
AshokNagar,2026-05-16,35.5,95,AshokNagar,0.5308714285714285,64.43917,0.9833795013850415,0.979381443298969,0.7171999845601574,0.4546560476347951,0.7367193018287379
KharavelaNagar,2026-05-10,32.7,96,KharavelaNagar,0.5745142857142858,91.31104,0.9058171745152355,0.9896907216494846,0.7761608831589919,0.6442528131852517,0.7338834001412431
KharavelaNagar,2026-05-11,33.7,93,KharavelaNagar,0.5745142857142858,91.31104,0.9335180055401663,0.9587628865979382,0.7761608831589919,0.6442528131852517,0.7387781655409063
KharavelaNagar,2026-05-12,34.5,94,KharavelaNagar,0.5745142857142858,91.31104,0.9556786703601108,0.9690721649484536,0.7761608831589919,0.6442528131852517,0.749704287138987
KharavelaNagar,2026-05-13,34.4,93,KharavelaNagar,0.5745142857142858,91.31104,0.9529085872576176,0.9587628865979382,0.7761608831589919,0.6442528131852517,0.7465343982278867
KharavelaNagar,2026-05-14,35.2,94,KharavelaNagar,0.5745142857142858,91.31104,0.9750692520775623,0.9690721649484536,0.7761608831589919,0.6442528131852517,0.7574605198259676
KharavelaNagar,2026-05-15,35.9,92,KharavelaNagar,0.5745142857142858,91.31104,0.9944598337950138,0.9484536082474226,0.7761608831589919,0.6442528131852517,0.7610930411727421
KharavelaNagar,2026-05-16,35.5,95,KharavelaNagar,0.5745142857142858,91.31104,0.9833795013850415,0.979381443298969,0.7761608831589919,0.6442528131852517,0.7628464752190625
BhoumaNagar,2026-05-10,32.7,96,BhoumaNagar,0.5427285714285714,58.656754,0.9058171745152355,0.9896907216494846,0.7332188211680242,0.4138577194697954,0.6963927937963452
BhoumaNagar,2026-05-11,33.7,93,BhoumaNagar,0.5427285714285714,58.656754,0.9335180055401663,0.9587628865979382,0.7332188211680242,0.4138577194697954,0.7012875591960084
BhoumaNagar,2026-05-12,34.5,94,BhoumaNagar,0.5427285714285714,58.656754,0.9556786703601108,0.9690721649484536,0.7332188211680242,0.4138577194697954,0.7122136807940893
BhoumaNagar,2026-05-13,34.4,93,BhoumaNagar,0.5427285714285714,58.656754,0.9529085872576176,0.9587628865979382,0.7332188211680242,0.4138577194697954,0.7090437918829888
BhoumaNagar,2026-05-14,35.2,94,BhoumaNagar,0.5427285714285714,58.656754,0.9750692520775623,0.9690721649484536,0.7332188211680242,0.4138577194697954,0.71996991348107
BhoumaNagar,2026-05-15,35.9,92,BhoumaNagar,0.5427285714285714,58.656754,0.9944598337950138,0.9484536082474226,0.7332188211680242,0.4138577194697954,0.7236024348278443
BhoumaNagar,2026-05-16,35.5,95,BhoumaNagar,0.5427285714285714,58.656754,0.9833795013850415,0.979381443298969,0.7332188211680242,0.4138577194697954,0.7253558688741646
KeshariNagar,2026-05-10,32.7,96,KeshariNagar,0.4142142857142857,130.12247,0.9058171745152355,0.9896907216494846,0.5595977921025206,0.9180901603586326,0.8319634877872135
KeshariNagar,2026-05-11,33.7,93,KeshariNagar,0.4142142857142857,130.12247,0.9335180055401663,0.9587628865979382,0.5595977921025206,0.9180901603586326,0.8368582531868767
KeshariNagar,2026-05-12,34.5,94,KeshariNagar,0.4142142857142857,130.12247,0.9556786703601108,0.9690721649484536,0.5595977921025206,0.9180901603586326,0.8477843747849575
KeshariNagar,2026-05-13,34.4,93,KeshariNagar,0.4142142857142857,130.12247,0.9529085872576176,0.9587628865979382,0.5595977921025206,0.9180901603586326,0.8446144858738571
KeshariNagar,2026-05-14,35.2,94,KeshariNagar,0.4142142857142857,130.12247,0.9750692520775623,0.9690721649484536,0.5595977921025206,0.9180901603586326,0.8555406074719382
KeshariNagar,2026-05-15,35.9,92,KeshariNagar,0.4142142857142857,130.12247,0.9944598337950138,0.9484536082474226,0.5595977921025206,0.9180901603586326,0.8591731288187126
KeshariNagar,2026-05-16,35.5,95,KeshariNagar,0.4142142857142857,130.12247,0.9833795013850415,0.979381443298969,0.5595977921025206,0.9180901603586326,0.8609265628650329
GangaNagar,2026-05-10,32.7,96,GangaNagar,0.4441714285714285,61.04708,0.9058171745152355,0.9896907216494846,0.6000694792913112,0.4307228679768089,0.7263956918730906
GangaNagar,2026-05-11,33.7,93,GangaNagar,0.4441714285714285,61.04708,0.9335180055401663,0.9587628865979382,0.6000694792913112,0.4307228679768089,0.7312904572727538
GangaNagar,2026-05-12,34.5,94,GangaNagar,0.4441714285714285,61.04708,0.9556786703601108,0.9690721649484536,0.6000694792913112,0.4307228679768089,0.7422165788708346
GangaNagar,2026-05-13,34.4,93,GangaNagar,0.4441714285714285,61.04708,0.9529085872576176,0.9587628865979382,0.6000694792913112,0.4307228679768089,0.7390466899597342
GangaNagar,2026-05-14,35.2,94,GangaNagar,0.4441714285714285,61.04708,0.9750692520775623,0.9690721649484536,0.6000694792913112,0.4307228679768089,0.7499728115578153
GangaNagar,2026-05-15,35.9,92,GangaNagar,0.4441714285714285,61.04708,0.9944598337950138,0.9484536082474226,0.6000694792913112,0.4307228679768089,0.7536053329045896
GangaNagar,2026-05-16,35.5,95,GangaNagar,0.4441714285714285,61.04708,0.9833795013850415,0.979381443298969,0.6000694792913112,0.4307228679768089,0.75535876695091
SuryaNagar,2026-05-10,32.7,96,SuryaNagar,0.4479714285714286,83.37804,0.9058171745152355,0.9896907216494846,0.6052032269270854,0.588280856596009,0.7568805400697758
SuryaNagar,2026-05-11,33.7,93,SuryaNagar,0.4479714285714286,83.37804,0.9335180055401663,0.9587628865979382,0.6052032269270854,0.588280856596009,0.761775305469439
SuryaNagar,2026-05-12,34.5,94,SuryaNagar,0.4479714285714286,83.37804,0.9556786703601108,0.9690721649484536,0.6052032269270854,0.588280856596009,0.7727014270675198
SuryaNagar,2026-05-13,34.4,93,SuryaNagar,0.4479714285714286,83.37804,0.9529085872576176,0.9587628865979382,0.6052032269270854,0.588280856596009,0.7695315381564194
SuryaNagar,2026-05-14,35.2,94,SuryaNagar,0.4479714285714286,83.37804,0.9750692520775623,0.9690721649484536,0.6052032269270854,0.588280856596009,0.7804576597545004
SuryaNagar,2026-05-15,35.9,92,SuryaNagar,0.4479714285714286,83.37804,0.9944598337950138,0.9484536082474226,0.6052032269270854,0.588280856596009,0.7840901811012748
SuryaNagar,2026-05-16,35.5,95,SuryaNagar,0.4479714285714286,83.37804,0.9833795013850415,0.979381443298969,0.6052032269270854,0.588280856596009,0.7858436151475952
BhoiNagar,2026-05-10,32.7,96,BhoiNagar,0.5681428571428572,60.041943,0.9058171745152355,0.9896907216494846,0.7675531709576563,0.4236310383372978,0.6914805876119193
BhoiNagar,2026-05-11,33.7,93,BhoiNagar,0.5681428571428572,60.041943,0.9335180055401663,0.9587628865979382,0.7675531709576563,0.4236310383372978,0.6963753530115825
BhoiNagar,2026-05-12,34.5,94,BhoiNagar,0.5681428571428572,60.041943,0.9556786703601108,0.9690721649484536,0.7675531709576563,0.4236310383372978,0.7073014746096633
BhoiNagar,2026-05-13,34.4,93,BhoiNagar,0.5681428571428572,60.041943,0.9529085872576176,0.9587628865979382,0.7675531709576563,0.4236310383372978,0.7041315856985629
BhoiNagar,2026-05-14,35.2,94,BhoiNagar,0.5681428571428572,60.041943,0.9750692520775623,0.9690721649484536,0.7675531709576563,0.4236310383372978,0.715057707296644
BhoiNagar,2026-05-15,35.9,92,BhoiNagar,0.5681428571428572,60.041943,0.9944598337950138,0.9484536082474226,0.7675531709576563,0.4236310383372978,0.7186902286434184
BhoiNagar,2026-05-16,35.5,95,BhoiNagar,0.5681428571428572,60.041943,0.9833795013850415,0.979381443298969,0.7675531709576563,0.4236310383372978,0.7204436626897387
AcharyaVihar,2026-05-10,32.7,96,AcharyaVihar,0.4615857142857143,49.626804,0.9058171745152355,0.9896907216494846,0.623595939321419,0.35014613880636014,0.7055750540329794
AcharyaVihar,2026-05-11,33.7,93,AcharyaVihar,0.4615857142857143,49.626804,0.9335180055401663,0.9587628865979382,0.623595939321419,0.35014613880636014,0.7104698194326425
AcharyaVihar,2026-05-12,34.5,94,AcharyaVihar,0.4615857142857143,49.626804,0.9556786703601108,0.9690721649484536,0.623595939321419,0.35014613880636014,0.7213959410307234
AcharyaVihar,2026-05-13,34.4,93,AcharyaVihar,0.4615857142857143,49.626804,0.9529085872576176,0.9587628865979382,0.623595939321419,0.35014613880636014,0.718226052119623
AcharyaVihar,2026-05-14,35.2,94,AcharyaVihar,0.4615857142857143,49.626804,0.9750692520775623,0.9690721649484536,0.623595939321419,0.35014613880636014,0.729152173717704
AcharyaVihar,2026-05-15,35.9,92,AcharyaVihar,0.4615857142857143,49.626804,0.9944598337950138,0.9484536082474226,0.623595939321419,0.35014613880636014,0.7327846950644784
AcharyaVihar,2026-05-16,35.5,95,AcharyaVihar,0.4615857142857143,49.626804,0.9833795013850415,0.979381443298969,0.623595939321419,0.35014613880636014,0.7345381291107987
MasterCanteen,2026-05-10,32.7,96,MasterCanteen,0.5395142857142857,141.73169,0.9058171745152355,0.9896907216494846,0.7288763654610724,1.0,0.8144897410437766
MasterCanteen,2026-05-11,33.7,93,MasterCanteen,0.5395142857142857,141.73169,0.9335180055401663,0.9587628865979382,0.7288763654610724,1.0,0.8193845064434397
MasterCanteen,2026-05-12,34.5,94,MasterCanteen,0.5395142857142857,141.73169,0.9556786703601108,0.9690721649484536,0.7288763654610724,1.0,0.8303106280415207
MasterCanteen,2026-05-13,34.4,93,MasterCanteen,0.5395142857142857,141.73169,0.9529085872576176,0.9587628865979382,0.7288763654610724,1.0,0.8271407391304202
MasterCanteen,2026-05-14,35.2,94,MasterCanteen,0.5395142857142857,141.73169,0.9750692520775623,0.9690721649484536,0.7288763654610724,1.0,0.8380668607285013
MasterCanteen,2026-05-15,35.9,92,MasterCanteen,0.5395142857142857,141.73169,0.9944598337950138,0.9484536082474226,0.7288763654610724,1.0,0.8416993820752756
MasterCanteen,2026-05-16,35.5,95,MasterCanteen,0.5395142857142857,141.73169,0.9833795013850415,0.979381443298969,0.7288763654610724,1.0,0.843452816121596
Kalinganagar,2026-05-10,32.7,96,Kalinganagar,0.3667571428571428,100.63189,0.9058171745152355,0.9896907216494846,0.4954838460647701,0.7100168635539449,0.803171617633826
Kalinganagar,2026-05-11,33.7,93,Kalinganagar,0.3667571428571428,100.63189,0.9335180055401663,0.9587628865979382,0.4954838460647701,0.7100168635539449,0.8080663830334892
Kalinganagar,2026-05-12,34.5,94,Kalinganagar,0.3667571428571428,100.63189,0.9556786703601108,0.9690721649484536,0.4954838460647701,0.7100168635539449,0.81899250463157
Kalinganagar,2026-05-13,34.4,93,Kalinganagar,0.3667571428571428,100.63189,0.9529085872576176,0.9587628865979382,0.4954838460647701,0.7100168635539449,0.8158226157204697
Kalinganagar,2026-05-14,35.2,94,Kalinganagar,0.3667571428571428,100.63189,0.9750692520775623,0.9690721649484536,0.4954838460647701,0.7100168635539449,0.8267487373185507
Kalinganagar,2026-05-15,35.9,92,Kalinganagar,0.3667571428571428,100.63189,0.9944598337950138,0.9484536082474226,0.4954838460647701,0.7100168635539449,0.8303812586653251
Kalinganagar,2026-05-16,35.5,95,Kalinganagar,0.3667571428571428,100.63189,0.9833795013850415,0.979381443298969,0.4954838460647701,0.7100168635539449,0.8321346927116454
